Periodo,"1.Bonos en pesos a 10 años  (BCP,BTP)"
28.May.2021,3.91
31.May.2021,3.84
01.Jun.2021,3.87
02.Jun.2021,3.93
03.Jun.2021,4.06
04.Jun.2021,4.25
07.Jun.2021,4.37
08.Jun.2021,4.38
09.Jun.2021,
10.Jun.2021,4.23
11.Jun.2021,4.13
14.Jun.2021,4.21
15.Jun.2021,4.26
16.Jun.2021,4.23
17.Jun.2021,4.26
18.Jun.2021,4.26
21.Jun.2021,
22.Jun.2021,4.31
23.Jun.2021,4.33
24.Jun.2021,4.35
25.Jun.2021,4.47
28.Jun.2021,
29.Jun.2021,4.48
30.Jun.2021,4.62
01.Jul.2021,4.62
02.Jul.2021,4.78
05.Jul.2021,4.98
06.Jul.2021,4.94
07.Jul.2021,4.86
08.Jul.2021,4.58
09.Jul.2021,4.53
12.Jul.2021,4.51
13.Jul.2021,4.51
14.Jul.2021,4.40
15.Jul.2021,4.25
16.Jul.2021,
19.Jul.2021,4.13
20.Jul.2021,4.12
21.Jul.2021,4.23
22.Jul.2021,4.27
23.Jul.2021,4.30
26.Jul.2021,4.36
27.Jul.2021,4.42
28.Jul.2021,4.53
29.Jul.2021,4.50
30.Jul.2021,4.43
02.Aug.2021,4.37
03.Aug.2021,4.41
04.Aug.2021,4.46
05.Aug.2021,4.57
06.Aug.2021,4.64
09.Aug.2021,4.67
10.Aug.2021,4.67
11.Aug.2021,4.76
12.Aug.2021,4.75
13.Aug.2021,4.76
16.Aug.2021,4.72
17.Aug.2021,4.73
18.Aug.2021,4.77
19.Aug.2021,4.85
20.Aug.2021,4.87
23.Aug.2021,4.89
24.Aug.2021,4.86
25.Aug.2021,4.79
26.Aug.2021,4.76
27.Aug.2021,4.74
30.Aug.2021,4.72
31.Aug.2021,4.74
01.Sep.2021,4.98
02.Sep.2021,5.09
03.Sep.2021,5.05
06.Sep.2021,
07.Sep.2021,5.12
08.Sep.2021,5.28
09.Sep.2021,
10.Sep.2021,
13.Sep.2021,5.41
14.Sep.2021,5.26
15.Sep.2021,5.10
16.Sep.2021,5.17
17.Sep.2021,
20.Sep.2021,5.15
21.Sep.2021,5.01
22.Sep.2021,5.02
23.Sep.2021,5.15
24.Sep.2021,5.24
27.Sep.2021,5.40
28.Sep.2021,5.50
29.Sep.2021,5.56
30.Sep.2021,5.57
01.Oct.2021,5.70
04.Oct.2021,5.82
05.Oct.2021,6.00
06.Oct.2021,6.25
07.Oct.2021,6.42
08.Oct.2021,6.62
11.Oct.2021,
12.Oct.2021,6.81
13.Oct.2021,6.86
14.Oct.2021,6.60
15.Oct.2021,6.40
18.Oct.2021,6.48
19.Oct.2021,6.45
20.Oct.2021,6.41
21.Oct.2021,6.50
22.Oct.2021,6.56
25.Oct.2021,6.30
26.Oct.2021,6.16
27.Oct.2021,6.21
28.Oct.2021,6.09
29.Oct.2021,6.09
01.Nov.2021,
02.Nov.2021,5.99
03.Nov.2021,5.99
04.Nov.2021,6.07
05.Nov.2021,6.06
08.Nov.2021,6.07
09.Nov.2021,6.05
10.Nov.2021,5.62
11.Nov.2021,5.58
12.Nov.2021,5.66
15.Nov.2021,5.71
16.Nov.2021,5.81
17.Nov.2021,5.92
18.Nov.2021,6.03
19.Nov.2021,6.09
22.Nov.2021,5.62
23.Nov.2021,5.56
24.Nov.2021,5.60
25.Nov.2021,5.76
26.Nov.2021,5.70
29.Nov.2021,5.76
30.Nov.2021,5.73
01.Dec.2021,5.71
02.Dec.2021,5.66
03.Dec.2021,5.59
06.Dec.2021,5.60
07.Dec.2021,5.65
08.Dec.2021,
09.Dec.2021,5.62
10.Dec.2021,5.59
13.Dec.2021,5.59
14.Dec.2021,5.70
15.Dec.2021,5.72
16.Dec.2021,
17.Dec.2021,5.88
20.Dec.2021,5.97
21.Dec.2021,5.93
22.Dec.2021,5.81
23.Dec.2021,5.71
24.Dec.2021,5.66
27.Dec.2021,5.59
28.Dec.2021,5.59
29.Dec.2021,5.66
30.Dec.2021,5.65
31.Dec.2021,
03.Jan.2022,5.65
04.Jan.2022,5.76
05.Jan.2022,5.70
06.Jan.2022,5.73
07.Jan.2022,5.81
10.Jan.2022,5.95
11.Jan.2022,6.06
12.Jan.2022,6.07
13.Jan.2022,6.11
14.Jan.2022,6.11
17.Jan.2022,6.11
18.Jan.2022,6.11
19.Jan.2022,6.18
20.Jan.2022,6.12
21.Jan.2022,5.81
24.Jan.2022,5.63
25.Jan.2022,5.69
26.Jan.2022,5.75
27.Jan.2022,5.87
28.Jan.2022,5.76
31.Jan.2022,5.65
01.Feb.2022,5.60
02.Feb.2022,5.55
03.Feb.2022,5.65
04.Feb.2022,5.64
07.Feb.2022,5.66
08.Feb.2022,5.83
09.Feb.2022,5.86
10.Feb.2022,5.97
11.Feb.2022,
14.Feb.2022,6.00
15.Feb.2022,5.94
16.Feb.2022,5.90
17.Feb.2022,5.86
18.Feb.2022,5.92
21.Feb.2022,5.90
22.Feb.2022,5.89
23.Feb.2022,5.92
24.Feb.2022,5.83
25.Feb.2022,5.84
28.Feb.2022,5.80
01.Mar.2022,5.72
02.Mar.2022,
03.Mar.2022,5.87
04.Mar.2022,5.85
07.Mar.2022,5.89
08.Mar.2022,5.89
09.Mar.2022,5.97
10.Mar.2022,5.98
11.Mar.2022,6.01
14.Mar.2022,6.10
15.Mar.2022,6.16
16.Mar.2022,
17.Mar.2022,6.21
18.Mar.2022,6.19
21.Mar.2022,6.24
22.Mar.2022,6.30
23.Mar.2022,
24.Mar.2022,6.51
25.Mar.2022,
28.Mar.2022,
29.Mar.2022,6.49
30.Mar.2022,6.28
31.Mar.2022,6.20
01.Apr.2022,6.10
04.Apr.2022,6.10
05.Apr.2022,6.16
06.Apr.2022,6.29
07.Apr.2022,6.34
08.Apr.2022,6.55
11.Apr.2022,6.55
12.Apr.2022,6.58
13.Apr.2022,6.52
14.Apr.2022,6.55
15.Apr.2022,
18.Apr.2022,6.66
19.Apr.2022,6.65
20.Apr.2022,6.67
21.Apr.2022,
22.Apr.2022,
25.Apr.2022,6.81
26.Apr.2022,6.82
27.Apr.2022,6.73
28.Apr.2022,6.74
29.Apr.2022,6.73
02.May.2022,6.72
03.May.2022,6.70
04.May.2022,
05.May.2022,6.72
06.May.2022,
09.May.2022,6.89
10.May.2022,6.86
11.May.2022,6.81
12.May.2022,6.71
13.May.2022,6.75
16.May.2022,6.70
17.May.2022,6.74
18.May.2022,6.72
19.May.2022,6.64
20.May.2022,6.55
23.May.2022,6.52
24.May.2022,6.38
25.May.2022,6.36
26.May.2022,6.34
27.May.2022,6.31
30.May.2022,
31.May.2022,6.31
01.Jun.2022,6.30
02.Jun.2022,6.34
03.Jun.2022,6.36
06.Jun.2022,6.40
07.Jun.2022,6.39
08.Jun.2022,6.44
09.Jun.2022,6.44
10.Jun.2022,6.50
13.Jun.2022,6.58
14.Jun.2022,6.61
15.Jun.2022,6.58
16.Jun.2022,6.56
17.Jun.2022,6.50
20.Jun.2022,6.49
21.Jun.2022,
22.Jun.2022,6.37
23.Jun.2022,6.33
24.Jun.2022,6.37
27.Jun.2022,
28.Jun.2022,6.41
29.Jun.2022,6.46
30.Jun.2022,6.42
01.Jul.2022,6.31
04.Jul.2022,6.34
05.Jul.2022,6.29
06.Jul.2022,6.31
07.Jul.2022,6.51
08.Jul.2022,6.40
11.Jul.2022,
12.Jul.2022,6.76
13.Jul.2022,6.75
14.Jul.2022,6.85
15.Jul.2022,6.80
18.Jul.2022,6.60
19.Jul.2022,6.67
20.Jul.2022,6.67
21.Jul.2022,6.69
22.Jul.2022,6.72
25.Jul.2022,6.75
26.Jul.2022,6.70
27.Jul.2022,6.70
28.Jul.2022,6.64
29.Jul.2022,6.65
01.Aug.2022,6.53
02.Aug.2022,6.53
03.Aug.2022,6.70
04.Aug.2022,6.66
05.Aug.2022,6.67
08.Aug.2022,6.65
09.Aug.2022,6.68
10.Aug.2022,6.54
11.Aug.2022,6.55
12.Aug.2022,6.56
15.Aug.2022,
16.Aug.2022,6.67
17.Aug.2022,6.72
18.Aug.2022,6.77
19.Aug.2022,6.86
22.Aug.2022,6.97
23.Aug.2022,6.89
24.Aug.2022,6.91
25.Aug.2022,6.87
26.Aug.2022,6.75
29.Aug.2022,6.88
30.Aug.2022,6.75
31.Aug.2022,6.69
01.Sep.2022,6.67
02.Sep.2022,6.58
05.Sep.2022,6.48
06.Sep.2022,6.50
07.Sep.2022,6.50
08.Sep.2022,6.60
09.Sep.2022,6.51
12.Sep.2022,6.48
13.Sep.2022,6.48
14.Sep.2022,6.51
15.Sep.2022,6.50
16.Sep.2022,
19.Sep.2022,
20.Sep.2022,6.54
21.Sep.2022,6.59
22.Sep.2022,6.65
23.Sep.2022,6.73
26.Sep.2022,6.84
27.Sep.2022,6.97
28.Sep.2022,6.98
29.Sep.2022,6.94
30.Sep.2022,6.87
03.Oct.2022,6.77
04.Oct.2022,6.80
05.Oct.2022,6.91
06.Oct.2022,6.94
07.Oct.2022,6.88
10.Oct.2022,
11.Oct.2022,6.81
12.Oct.2022,6.75
13.Oct.2022,6.64
14.Oct.2022,6.54
17.Oct.2022,6.42
18.Oct.2022,6.45
19.Oct.2022,6.60
20.Oct.2022,6.70
21.Oct.2022,6.73
24.Oct.2022,6.62
25.Oct.2022,6.58
26.Oct.2022,6.56
27.Oct.2022,6.53
28.Oct.2022,6.63
31.Oct.2022,
01.Nov.2022,
02.Nov.2022,6.56
03.Nov.2022,6.53
04.Nov.2022,6.46
07.Nov.2022,6.39
08.Nov.2022,6.09
09.Nov.2022,5.96
10.Nov.2022,5.79
11.Nov.2022,5.71
14.Nov.2022,5.66
15.Nov.2022,5.38
16.Nov.2022,5.36
17.Nov.2022,5.53
18.Nov.2022,5.56
21.Nov.2022,5.37
22.Nov.2022,5.38
23.Nov.2022,5.40
24.Nov.2022,5.39
25.Nov.2022,5.47
28.Nov.2022,5.50
29.Nov.2022,5.48
30.Nov.2022,5.48
01.Dec.2022,5.36
02.Dec.2022,5.31
05.Dec.2022,5.32
06.Dec.2022,5.30
07.Dec.2022,5.42
08.Dec.2022,
09.Dec.2022,5.37
12.Dec.2022,5.38
13.Dec.2022,5.29
14.Dec.2022,5.26
15.Dec.2022,5.26
16.Dec.2022,5.34
19.Dec.2022,5.35
20.Dec.2022,5.37
21.Dec.2022,5.35
22.Dec.2022,5.37
23.Dec.2022,5.36
26.Dec.2022,5.37
27.Dec.2022,5.34
28.Dec.2022,5.32
29.Dec.2022,5.33
